Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
processed 100 images, 100 texts in 0.07s

Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:03,  2.49it/s]
Loading checkpoint shards:  20%|██        | 2/10 [00:00<00:03,  2.54it/s]
Loading checkpoint shards:  30%|███       | 3/10 [00:01<00:02,  2.57it/s]
Loading checkpoint shards:  40%|████      | 4/10 [00:01<00:02,  2.45it/s]
Loading checkpoint shards:  50%|█████     | 5/10 [00:02<00:02,  2.45it/s]
Loading checkpoint shards:  60%|██████    | 6/10 [00:02<00:01,  2.29it/s]
Loading checkpoint shards:  70%|███████   | 7/10 [00:02<00:01,  2.23it/s]
Loading checkpoint shards:  80%|████████  | 8/10 [00:03<00:00,  2.10it/s]
Loading checkpoint shards:  90%|█████████ | 9/10 [00:04<00:00,  1.85it/s]
Loading checkpoint shards: 100%|██████████| 10/10 [00:04<00:00,  1.86it/s]
Loading checkpoint shards: 100%|██████████| 10/10 [00:04<00:00,  2.11it/s]

generating response:   0%|          | 0/100 [00:00<?, ?it/s]
generating response:   1%|          | 1/100 [00:05<09:18,  5.64s/it]
generating response:   2%|▏         | 2/100 [00:21<18:38, 11.41s/it]
generating response:   3%|▎         | 3/100 [00:25<13:07,  8.12s/it]
generating response:   4%|▍         | 4/100 [00:31<12:04,  7.54s/it]
generating response:   5%|▌         | 5/100 [00:38<11:20,  7.17s/it]
generating response:   6%|▌         | 6/100 [00:43<09:52,  6.31s/it]
generating response:   7%|▋         | 7/100 [00:55<13:00,  8.39s/it]
generating response:   8%|▊         | 8/100 [01:01<11:46,  7.68s/it]
generating response:   9%|▉         | 9/100 [01:08<11:05,  7.31s/it]
generating response:  10%|█         | 10/100 [01:14<10:20,  6.90s/it]
generating response:  11%|█         | 11/100 [01:20<09:54,  6.67s/it]
generating response:  12%|█▏        | 12/100 [01:27<09:50,  6.71s/it]
generating response:  13%|█▎        | 13/100 [01:33<09:38,  6.65s/it]
generating response:  14%|█▍        | 14/100 [01:40<09:32,  6.65s/it]
generating response:  15%|█▌        | 15/100 [01:44<08:13,  5.80s/it]
generating response:  16%|█▌        | 16/100 [01:48<07:34,  5.41s/it]
generating response:  17%|█▋        | 17/100 [01:54<07:33,  5.46s/it]
generating response:  18%|█▊        | 18/100 [01:58<07:02,  5.15s/it]
generating response:  19%|█▉        | 19/100 [02:04<07:19,  5.43s/it]
generating response:  20%|██        | 20/100 [02:09<07:04,  5.31s/it]
generating response:  21%|██        | 21/100 [02:17<07:43,  5.87s/it]
generating response:  22%|██▏       | 22/100 [02:23<07:45,  5.96s/it]
generating response:  23%|██▎       | 23/100 [02:26<06:42,  5.23s/it]
generating response:  24%|██▍       | 24/100 [02:39<09:32,  7.53s/it]
generating response:  25%|██▌       | 25/100 [02:46<08:58,  7.17s/it]
generating response:  26%|██▌       | 26/100 [02:51<08:17,  6.73s/it]
generating response:  27%|██▋       | 27/100 [02:56<07:30,  6.17s/it]
generating response:  28%|██▊       | 28/100 [02:59<06:07,  5.11s/it]
generating response:  29%|██▉       | 29/100 [03:04<05:59,  5.07s/it]
generating response:  30%|███       | 30/100 [03:21<10:07,  8.68s/it]
generating response:  31%|███       | 31/100 [03:26<08:52,  7.72s/it]
generating response:  32%|███▏      | 32/100 [03:32<08:01,  7.08s/it]
generating response:  33%|███▎      | 33/100 [03:36<06:53,  6.17s/it]
generating response:  34%|███▍      | 34/100 [03:41<06:23,  5.81s/it]
generating response:  35%|███▌      | 35/100 [03:47<06:15,  5.77s/it]
generating response:  36%|███▌      | 36/100 [04:00<08:29,  7.97s/it]
generating response:  37%|███▋      | 37/100 [04:03<06:54,  6.58s/it]
generating response:  38%|███▊      | 38/100 [04:10<07:03,  6.84s/it]
generating response:  39%|███▉      | 39/100 [04:28<10:04,  9.92s/it]
generating response:  40%|████      | 40/100 [04:33<08:30,  8.52s/it]
generating response:  41%|████      | 41/100 [04:39<07:34,  7.70s/it]
generating response:  42%|████▏     | 42/100 [04:41<05:47,  5.99s/it]
generating response:  43%|████▎     | 43/100 [04:46<05:34,  5.86s/it]
generating response:  44%|████▍     | 44/100 [04:53<05:42,  6.11s/it]
generating response:  45%|████▌     | 45/100 [04:59<05:30,  6.01s/it]
generating response:  46%|████▌     | 46/100 [05:04<05:15,  5.83s/it]
generating response:  47%|████▋     | 47/100 [05:09<04:53,  5.54s/it]
generating response:  48%|████▊     | 48/100 [05:18<05:44,  6.63s/it]
generating response:  49%|████▉     | 49/100 [05:35<08:18,  9.77s/it]
generating response:  50%|█████     | 50/100 [05:36<05:58,  7.17s/it]
generating response:  51%|█████     | 51/100 [05:39<04:45,  5.83s/it]
generating response:  52%|█████▏    | 52/100 [05:43<04:09,  5.19s/it]
generating response:  53%|█████▎    | 53/100 [05:45<03:18,  4.23s/it]
generating response:  54%|█████▍    | 54/100 [05:51<03:49,  4.99s/it]
generating response:  55%|█████▌    | 55/100 [05:57<03:46,  5.04s/it]
generating response:  56%|█████▌    | 56/100 [06:03<04:01,  5.49s/it]
generating response:  57%|█████▋    | 57/100 [06:10<04:07,  5.75s/it]
generating response:  58%|█████▊    | 58/100 [06:15<04:00,  5.73s/it]
generating response:  59%|█████▉    | 59/100 [06:21<04:01,  5.89s/it]
